WD,,
Project,,
Ratios.Plot.split,AUTOFACT,Usually the same as Ratios.Groups
Ratios.Plot.wrap,AUTOFACT,"The next level going downwards from Experiments in the hierarchy, usually Con or Gen"
Ratios.Plot.colour,AUTOFACT,Usually Rep: a single colour for each replicate
Adv.Norma.Pep.Ratio.Type.Group,AUTOFACT,"If normalising peptide ratios using the Levenberg Marquardt algorithm, you often want to do this within groups."
Volcano.plots.Aggregate.Level,AUTOFACT,"Usually, this would be Ratios.Groups.Ref.Aggregate.Level without the Rep (replicate) component."
Pep.Impute,TF_FALSE,Should we impute missing values for peptides?
Norma.Ev.Intens,TF_TRUE,"Should we normalise evidence intensities (basic, quick)?"
Adv.Norma.Ev.Intens,,"If normalising evidence intensities, should we use the Levenberg Marquardt algorithm (slow)?"
Adv.Norma.Ev.Intens.Type,C,"If normalising evidence intensities with the Levenberg Marquardt algorithm (slow), should we do it per column? Currently only this is available."
Norma.Ev.Intens.show,TRUE,Display results of evidence intensities normalisation?
Norma.Pep.Intens,TF_TRUE,"Should we normalise peptide intensities (basic, quick)?"
Norma.Pep.Intens.Shape,TF_FALSE,"Set to ""loess"" for LOESS normalisation, or ""vsn"" for Variance Stabilisation Normalisation."
Norma.Pep.Intens.IRS,FALSE,Set to True for Internal Reference Scaling normalisation. Note that this requires a specific setup (each isobaric set containing all samples for one specific replicate of the experiment).
Norma.Pep.Intens.IRS_Ref_channels,,"Either leave empty (or set to NA), in which case the reference channel will be computed as the average of the TMT sample; or set to a specific label (as in the Isobaric.label column of Experiment.map); 1 value required per isobaric set, semicolon-separated."
Adv.Norma.Pep.Intens,TF_TRUE,"Set to ""True"" to use the Levenberg Marquardt algorithm (slow). This argument used to also specify ""loess"" or ""vsn"" normalisation, now use the ""Norma.Pep.Intens.Shape"" argument instead."
Norma.Pep.Intens.show,TRUE,Display results of peptide intensities normalisation?
Norma.Pep.Ratio,FALSE,"Should we normalise peptide ratios (basic, quick)?"
Adv.Norma.Pep.Ratio,FALSE,"If normalising peptide ratios, should we use the Levenberg Marquardt algorithm (slow)?"
Adv.Norma.Pep.Ratio.Type,C,"If normalising peptide ratios with the Levenberg Marquardt algorithm (slow), should we do it per column? Currently only this is available."
Norma.Pep.Ratio.show,TRUE,Display results of peptide ratios normalisation?
Custom.PGs,,"Path to a custom protein groups table (csv), as accepted by the Custom_PGs argument of the PG_assemble function."
P.values.type,SELECT_moderated,"Which type of P values will be used for the volcano plots and significance analysis? One of ""t-test"", ""moderated"" or ""permutations""."
Two.sided,,"Are we interested in ""up"" and ""down"" (TRUE) or just ""up"" (FALSE).\nIf missing, and ""Type"" is one of ""IP"", ""IMMUNOPRECIPITATION"", ""BIOID"" or ""PULLDOWN"", then will default to FALSE."
Adjust.P.values,FALSE,Do you want to calculate adjusted P values?
Q.values,FALSE,Should Q values be computed?
BH.FDR.values,0.01;0.05;0.1;0.2,FDR values for Volcano plots and significance thresholds.
Ratios.Contamination.Rates,0.05,"In order to determine empirically a fold change threshold, we model the distributions of condition and control ratios to average control, then set a threshold such that the contamination of control ratios to condition ratios beyond thresholds is equal to that value."
Mirror.Ratios,FALSE,In case you used your favourite samples of interest as reference for comparisons with multiple samples.
Prot.Quant.Use,Razor,"I usually use Razor peptides and not Unique, thus sacrificing some precision for sensitivity."
Prot.Quant.Mod,SELECT,"Use the 2-character name of the modification as used by MaxQuant in the ""Modified sequence"" column, or equivalent."
Prot.Quant.Mod.Excl,ph,"Modifications to exclude for quantification, semicolon-separated. Use the 2-character name of the modification as used by MaxQuant in the ""Modified sequence"" column, followed by a parenthesis and localisation. Exemples: e.g. ""ph(S,T,Y);ac(protNterm);gl(Nterm_Q)"". The localisation information is required when the Discard.unmod parameter of Prot.Quant is set to 2 (strict): in this case, any peptide which could have this modification will be excluded, even if the modified form was not identified."
Prot.Quant.Mod.Excl.is.strict,TF_FALSE,"If strict, even those peptides which could be modified get excluded (of course does not apply to modifications which target any N/C-terminus!) Use with great caution!"
Min.pep.per.sample.for.spec,2,"For pull-downs only: minimum number of peptides which will allow a protein group to be labelled as specific to a specific samples group, if it isn’t found in the others at all."
Adv.Norma.Prot.Intens,TF_TRUE,Levenberg-Marquardt re-normalisation of protein expression values.
Norma.Prot.Ratio,TF_TRUE,"Should we re-normalise protein ratios (basic, quick)?"
Norma.Prot.Ratio.to.Biot,TF_FALSE,"Alternative protein group ratio normalisation: for BioID experiments only (otherwise ignored), if set to true then the data will be normalised only to proteins with at least one Biotin peptide."
Norma.Prot.Ratio.to.proteins,TF_FALSE,Alternative protein group ratio normalisation: use this parameter to specify selected protein groups; protein group ratios will not be normalised to the median of all protein groups but just ones containing the specified accessions.
Min.Pep.Size,7,Sometimes you want to exclude all peptides shorter than a specific size. This is where you would do it.
Quant_algorithm,limpa,Protein groups quantification algorithm.
Prot.Only.with.Quant,TF_FALSE,Only keep proteins with valid quantitative data?
Prot.Only.with.at.least,1,"Use 1 for a workflow where sensitive is key, 2 or higher for ratios where precision is key. "
Annotate,TF_TRUE,"Should we annotate proteins with GO terms? It takes a looong time currently, so the preferred method is to use the Annotate_txt parameter below."
Annotate_txt,SELECT,"Did you provide external sources of annotations? These should be UniProt proteomes or protein lists, downloaded as text."
Filters.type,conditions,"Values accepted: ""conditions"", ""references"" and ""dataset"" or ""dataset2"" (several are acceptable). Defines how filters for heatmaps of regulated proteins, GO terms enrichment and STRINGdb networks are created: either for each condition (""conditions""), for each set of references (""conditions"") or for the entire dataset (""dataset"" for one filter per F-test analysis, or ""dataset2"" for one global filter for all analyses)."
GO.enrichment,TF_TRUE,Should we perform GO enrichment analysis for the different conditions versus the whole dataset?
GO.enrichment.Ratio.threshold,2,
GO.enrichment.Ref.Aggr,MAP2FACTS,"Normally, for GO enrichment applied to t-tests, the reference would be the whole observed dataset. This parameter allows the use of references mapped to a specific aggregate, such that only protein groups with at least one valid value in corresponding samples will be used as references. For F-tests, the value of the F.test_within argument is used."
GO.enrichment_Whole_dataset,TF_TRUE,Should we perform GO enrichment analysis for the whole dataset versus the parent search database?
GO.tabs,,IDs of GO terms for which to create a filtered tab in a dedicated protein groups table. Semicolon-separated.
ROC.GO.terms,,"GO terms for ROC analysis, defining true positives."
Plotly_user_name,,
Plotly_API_key,,
PTM.analysis,,"Name (as in the ""Name"" column in the MaxQuant configuration tab) of PTMs for which enrichment analysis is to be performed. If several, semicolon-separated."
PTM.analysis_Norm,TF_FALSE,For which of the PTMs to analyse for enrichment should relevant peptides' fold changes be normalised to those of their parent protein group(s)?
F.test,TF_TRUE,Should we perform an F.test analysis (similar to a moderated ANOVA)
F.test_within,,What are the F.test groups within which we should work?
F.test_factors,,"Within each group, what are the factor groups to perform the F.test for? The formalism is a bit complex. We will talk of analyses. For each analysis, there is one first group of main factors, a second optional of secondary ones, and a third optional of blocking factors. Analyses should be separated by ""_|_"", and for each groups (up to three) separated by ""_;_"".Thus, an analysis specified as ""fact1___fact2_;_fact3___fact4_;_fact5"" would first make the contrasts for all combinations of fact1-fact2, then secondary contrasts for all combinations of fact3-fact4, and use fact5 as blocking factor. As another example, ""fact1_;_fact2___fact3_|_fact2_;_fact1___fact3"" would mean that two analyses are made: one with main = fact1 and secondaries = fact 2 and fact 3, and one with main = fact3 and secondaries = fact 1 and fact 3 (no blocking factor)."
F.test_factors_ref,,"Same structure as above, except there will be no reference for the 3rd group of each analysis as it is a blocking factor."
Venn.Groups,Exp,How should Venn diagrams be drawn? Either map them to an Aggregate or perform globally.
PSMs,,"MaxQuant evidence file, DIA-NN report.tsv, Proteome Discoverer exported PSMs table."
Plot.metrics,X:Ratio_Mean.log2;Y:Ratio_Minus.log10.Pvalue,Default usually fine
Plot.threshold.metrics,down:X;up:X;strict:Y;loose:Y,Default usually fine
Plot.threshold.values,down:-log2(2);up:log2(2);strict:-log10(0.01);loose:-log10(0.05),Default usually fine
Plot.threshold.tests,down:<=;up:>=;strict:>=;loose:>=,Default usually fine
Plot.threshold.colours,down:red;up:red;strict:orange;loose:gold,Default usually fine
Plot.areas.colours,down_strict:green;down_loose:blue;up_strict:red;up_loose:orange,Default usually fine
Adv.Norma.Pep.Intens.Type,C,Deprecated
